plot_id,treatment,time,lifeform,cover_richness,value
2,goats,pregoat,tree_l,cover,0
2,goats,pregoat,tree_l,richness,0
2,goats,pregoat,shrub_l,cover,33
2,goats,pregoat,shrub_l,richness,3
2,goats,pregoat,shrub_d,cover,1
2,goats,pregoat,shrub_d,richness,1
2,goats,pregoat,native_herb,cover,21
2,goats,pregoat,native_herb,richness,9
2,goats,pregoat,exotic_herb,cover,7
2,goats,pregoat,exotic_herb,richness,1
2,goats,pregoat,total_herb,cover,25
2,goats,pregoat,total_herb,richness,10
3,goats,pregoat,tree_l,cover,24
3,goats,pregoat,tree_l,richness,1
3,goats,pregoat,shrub_l,cover,39
3,goats,pregoat,shrub_l,richness,7
3,goats,pregoat,shrub_d,cover,9
3,goats,pregoat,shrub_d,richness,4
3,goats,pregoat,native_herb,cover,10
3,goats,pregoat,native_herb,richness,4
3,goats,pregoat,exotic_herb,cover,53
3,goats,pregoat,exotic_herb,richness,4
3,goats,pregoat,total_herb,cover,58
3,goats,pregoat,total_herb,richness,8
4,goats,pregoat,tree_l,cover,58
4,goats,pregoat,tree_l,richness,1
4,goats,pregoat,shrub_l,cover,24
4,goats,pregoat,shrub_l,richness,2
4,goats,pregoat,shrub_d,cover,4
4,goats,pregoat,shrub_d,richness,1
4,goats,pregoat,native_herb,cover,13
4,goats,pregoat,native_herb,richness,4
4,goats,pregoat,exotic_herb,cover,72
4,goats,pregoat,exotic_herb,richness,6
4,goats,pregoat,total_herb,cover,75
4,goats,pregoat,total_herb,richness,10
5,goats,pregoat,tree_l,cover,0
5,goats,pregoat,tree_l,richness,0
5,goats,pregoat,shrub_l,cover,35
5,goats,pregoat,shrub_l,richness,7
5,goats,pregoat,shrub_d,cover,17
5,goats,pregoat,shrub_d,richness,5
5,goats,pregoat,native_herb,cover,12
5,goats,pregoat,native_herb,richness,11
5,goats,pregoat,exotic_herb,cover,29
5,goats,pregoat,exotic_herb,richness,3
5,goats,pregoat,total_herb,cover,41
5,goats,pregoat,total_herb,richness,14
6,goats,pregoat,tree_l,cover,2
6,goats,pregoat,tree_l,richness,1
6,goats,pregoat,shrub_l,cover,18
6,goats,pregoat,shrub_l,richness,4
6,goats,pregoat,shrub_d,cover,1
6,goats,pregoat,shrub_d,richness,1
6,goats,pregoat,native_herb,cover,6
6,goats,pregoat,native_herb,richness,3
6,goats,pregoat,exotic_herb,cover,28
6,goats,pregoat,exotic_herb,richness,4
6,goats,pregoat,total_herb,cover,32
6,goats,pregoat,total_herb,richness,7
7,goats,pregoat,tree_l,cover,0
7,goats,pregoat,tree_l,richness,0
7,goats,pregoat,shrub_l,cover,22
7,goats,pregoat,shrub_l,richness,3
7,goats,pregoat,shrub_d,cover,2
7,goats,pregoat,shrub_d,richness,1
7,goats,pregoat,native_herb,cover,46
7,goats,pregoat,native_herb,richness,4
7,goats,pregoat,exotic_herb,cover,0
7,goats,pregoat,exotic_herb,richness,0
7,goats,pregoat,total_herb,cover,46
7,goats,pregoat,total_herb,richness,4
8,goats,pregoat,tree_l,cover,0
8,goats,pregoat,tree_l,richness,0
8,goats,pregoat,shrub_l,cover,23
8,goats,pregoat,shrub_l,richness,4
8,goats,pregoat,shrub_d,cover,0
8,goats,pregoat,shrub_d,richness,0
8,goats,pregoat,native_herb,cover,5
8,goats,pregoat,native_herb,richness,3
8,goats,pregoat,exotic_herb,cover,24
8,goats,pregoat,exotic_herb,richness,1
8,goats,pregoat,total_herb,cover,29
8,goats,pregoat,total_herb,richness,4
9,goats,pregoat,tree_l,cover,0
9,goats,pregoat,tree_l,richness,0
9,goats,pregoat,shrub_l,cover,24
9,goats,pregoat,shrub_l,richness,6
9,goats,pregoat,shrub_d,cover,8
9,goats,pregoat,shrub_d,richness,1
9,goats,pregoat,native_herb,cover,12
9,goats,pregoat,native_herb,richness,5
9,goats,pregoat,exotic_herb,cover,19
9,goats,pregoat,exotic_herb,richness,1
9,goats,pregoat,total_herb,cover,29
9,goats,pregoat,total_herb,richness,6
10,goats,pregoat,tree_l,cover,0
10,goats,pregoat,tree_l,richness,0
10,goats,pregoat,shrub_l,cover,29
10,goats,pregoat,shrub_l,richness,2
10,goats,pregoat,shrub_d,cover,1
10,goats,pregoat,shrub_d,richness,1
10,goats,pregoat,native_herb,cover,21
10,goats,pregoat,native_herb,richness,2
10,goats,pregoat,exotic_herb,cover,7
10,goats,pregoat,exotic_herb,richness,3
10,goats,pregoat,total_herb,cover,27
10,goats,pregoat,total_herb,richness,5
11,goats,pregoat,tree_l,cover,15
11,goats,pregoat,tree_l,richness,1
11,goats,pregoat,shrub_l,cover,3
11,goats,pregoat,shrub_l,richness,1
11,goats,pregoat,shrub_d,cover,0
11,goats,pregoat,shrub_d,richness,0
11,goats,pregoat,native_herb,cover,25
11,goats,pregoat,native_herb,richness,6
11,goats,pregoat,exotic_herb,cover,40
11,goats,pregoat,exotic_herb,richness,5
11,goats,pregoat,total_herb,cover,54
11,goats,pregoat,total_herb,richness,11
12,goats,pregoat,tree_l,cover,0
12,goats,pregoat,tree_l,richness,0
12,goats,pregoat,shrub_l,cover,20
12,goats,pregoat,shrub_l,richness,6
12,goats,pregoat,shrub_d,cover,1
12,goats,pregoat,shrub_d,richness,1
12,goats,pregoat,native_herb,cover,22
12,goats,pregoat,native_herb,richness,6
12,goats,pregoat,exotic_herb,cover,18
12,goats,pregoat,exotic_herb,richness,4
12,goats,pregoat,total_herb,cover,32
12,goats,pregoat,total_herb,richness,10
13,goats,pregoat,tree_l,cover,0
13,goats,pregoat,tree_l,richness,0
13,goats,pregoat,shrub_l,cover,19
13,goats,pregoat,shrub_l,richness,2
13,goats,pregoat,shrub_d,cover,0
13,goats,pregoat,shrub_d,richness,0
13,goats,pregoat,native_herb,cover,28
13,goats,pregoat,native_herb,richness,5
13,goats,pregoat,exotic_herb,cover,0
13,goats,pregoat,exotic_herb,richness,0
13,goats,pregoat,total_herb,cover,28
13,goats,pregoat,total_herb,richness,5
14,goats,pregoat,tree_l,cover,0
14,goats,pregoat,tree_l,richness,0
14,goats,pregoat,shrub_l,cover,18
14,goats,pregoat,shrub_l,richness,3
14,goats,pregoat,shrub_d,cover,1
14,goats,pregoat,shrub_d,richness,1
14,goats,pregoat,native_herb,cover,16
14,goats,pregoat,native_herb,richness,6
14,goats,pregoat,exotic_herb,cover,0
14,goats,pregoat,exotic_herb,richness,0
14,goats,pregoat,total_herb,cover,16
14,goats,pregoat,total_herb,richness,6
15,goats,pregoat,tree_l,cover,1
15,goats,pregoat,tree_l,richness,1
15,goats,pregoat,shrub_l,cover,23
15,goats,pregoat,shrub_l,richness,2
15,goats,pregoat,shrub_d,cover,6
15,goats,pregoat,shrub_d,richness,1
15,goats,pregoat,native_herb,cover,24
15,goats,pregoat,native_herb,richness,4
15,goats,pregoat,exotic_herb,cover,21
15,goats,pregoat,exotic_herb,richness,5
15,goats,pregoat,total_herb,cover,42
15,goats,pregoat,total_herb,richness,9
16,goats,pregoat,tree_l,cover,40
16,goats,pregoat,tree_l,richness,1
16,goats,pregoat,shrub_l,cover,27
16,goats,pregoat,shrub_l,richness,5
16,goats,pregoat,shrub_d,cover,4
16,goats,pregoat,shrub_d,richness,3
16,goats,pregoat,native_herb,cover,18
16,goats,pregoat,native_herb,richness,3
16,goats,pregoat,exotic_herb,cover,45
16,goats,pregoat,exotic_herb,richness,4
16,goats,pregoat,total_herb,cover,62
16,goats,pregoat,total_herb,richness,7
17,goats,pregoat,tree_l,cover,0
17,goats,pregoat,tree_l,richness,0
17,goats,pregoat,shrub_l,cover,32
17,goats,pregoat,shrub_l,richness,6
17,goats,pregoat,shrub_d,cover,6
17,goats,pregoat,shrub_d,richness,3
17,goats,pregoat,native_herb,cover,7
17,goats,pregoat,native_herb,richness,1
17,goats,pregoat,exotic_herb,cover,41
17,goats,pregoat,exotic_herb,richness,3
17,goats,pregoat,total_herb,cover,45
17,goats,pregoat,total_herb,richness,4
19,contol,pregoat,tree_l,cover,17
19,contol,pregoat,tree_l,richness,1
19,contol,pregoat,shrub_l,cover,71
19,contol,pregoat,shrub_l,richness,5
19,contol,pregoat,shrub_d,cover,22
19,contol,pregoat,shrub_d,richness,3
19,contol,pregoat,native_herb,cover,0
19,contol,pregoat,native_herb,richness,0
19,contol,pregoat,exotic_herb,cover,0
19,contol,pregoat,exotic_herb,richness,0
19,contol,pregoat,total_herb,cover,0
19,contol,pregoat,total_herb,richness,0
20,contol,pregoat,tree_l,cover,0
20,contol,pregoat,tree_l,richness,0
20,contol,pregoat,shrub_l,cover,58
20,contol,pregoat,shrub_l,richness,5
20,contol,pregoat,shrub_d,cover,24
20,contol,pregoat,shrub_d,richness,3
20,contol,pregoat,native_herb,cover,1
20,contol,pregoat,native_herb,richness,1
20,contol,pregoat,exotic_herb,cover,6
20,contol,pregoat,exotic_herb,richness,3
20,contol,pregoat,total_herb,cover,7
20,contol,pregoat,total_herb,richness,4
21,contol,pregoat,tree_l,cover,0
21,contol,pregoat,tree_l,richness,0
21,contol,pregoat,shrub_l,cover,79
21,contol,pregoat,shrub_l,richness,7
21,contol,pregoat,shrub_d,cover,41
21,contol,pregoat,shrub_d,richness,6
21,contol,pregoat,native_herb,cover,8
21,contol,pregoat,native_herb,richness,2
21,contol,pregoat,exotic_herb,cover,0
21,contol,pregoat,exotic_herb,richness,0
21,contol,pregoat,total_herb,cover,8
21,contol,pregoat,total_herb,richness,2
22,contol,pregoat,tree_l,cover,0
22,contol,pregoat,tree_l,richness,0
22,contol,pregoat,shrub_l,cover,60
22,contol,pregoat,shrub_l,richness,2
22,contol,pregoat,shrub_d,cover,41
22,contol,pregoat,shrub_d,richness,3
22,contol,pregoat,native_herb,cover,0
22,contol,pregoat,native_herb,richness,0
22,contol,pregoat,exotic_herb,cover,0
22,contol,pregoat,exotic_herb,richness,0
22,contol,pregoat,total_herb,cover,0
22,contol,pregoat,total_herb,richness,0
23,contol,pregoat,tree_l,cover,0
23,contol,pregoat,tree_l,richness,0
23,contol,pregoat,shrub_l,cover,50
23,contol,pregoat,shrub_l,richness,3
23,contol,pregoat,shrub_d,cover,61
23,contol,pregoat,shrub_d,richness,3
23,contol,pregoat,native_herb,cover,1
23,contol,pregoat,native_herb,richness,1
23,contol,pregoat,exotic_herb,cover,0
23,contol,pregoat,exotic_herb,richness,0
23,contol,pregoat,total_herb,cover,1
23,contol,pregoat,total_herb,richness,1
24,contol,pregoat,tree_l,cover,0
24,contol,pregoat,tree_l,richness,0
24,contol,pregoat,shrub_l,cover,49
24,contol,pregoat,shrub_l,richness,3
24,contol,pregoat,shrub_d,cover,39
24,contol,pregoat,shrub_d,richness,3
24,contol,pregoat,native_herb,cover,1
24,contol,pregoat,native_herb,richness,1
24,contol,pregoat,exotic_herb,cover,0
24,contol,pregoat,exotic_herb,richness,0
24,contol,pregoat,total_herb,cover,1
24,contol,pregoat,total_herb,richness,1
25,contol,pregoat,tree_l,cover,18
25,contol,pregoat,tree_l,richness,1
25,contol,pregoat,shrub_l,cover,38
25,contol,pregoat,shrub_l,richness,4
25,contol,pregoat,shrub_d,cover,34
25,contol,pregoat,shrub_d,richness,4
25,contol,pregoat,native_herb,cover,3
25,contol,pregoat,native_herb,richness,2
25,contol,pregoat,exotic_herb,cover,0
25,contol,pregoat,exotic_herb,richness,0
25,contol,pregoat,total_herb,cover,3
25,contol,pregoat,total_herb,richness,2
26,contol,pregoat,tree_l,cover,50
26,contol,pregoat,tree_l,richness,1
26,contol,pregoat,shrub_l,cover,30
26,contol,pregoat,shrub_l,richness,4
26,contol,pregoat,shrub_d,cover,30
26,contol,pregoat,shrub_d,richness,7
26,contol,pregoat,native_herb,cover,3
26,contol,pregoat,native_herb,richness,2
26,contol,pregoat,exotic_herb,cover,2
26,contol,pregoat,exotic_herb,richness,1
26,contol,pregoat,total_herb,cover,5
26,contol,pregoat,total_herb,richness,3
2,goats,postgoat,tree_l,cover,3
2,goats,postgoat,tree_l,richness,1
2,goats,postgoat,shrub_l,cover,31
2,goats,postgoat,shrub_l,richness,2
2,goats,postgoat,shrub_d,cover,0
2,goats,postgoat,shrub_d,richness,0
2,goats,postgoat,native_herb,cover,6
2,goats,postgoat,native_herb,richness,3
2,goats,postgoat,exotic_herb,cover,4
2,goats,postgoat,exotic_herb,richness,1
2,goats,postgoat,total_herb,cover,9
2,goats,postgoat,total_herb,richness,4
3,goats,postgoat,tree_l,cover,25
3,goats,postgoat,tree_l,richness,1
3,goats,postgoat,shrub_l,cover,16
3,goats,postgoat,shrub_l,richness,4
3,goats,postgoat,shrub_d,cover,4
3,goats,postgoat,shrub_d,richness,2
3,goats,postgoat,native_herb,cover,2
3,goats,postgoat,native_herb,richness,1
3,goats,postgoat,exotic_herb,cover,5
3,goats,postgoat,exotic_herb,richness,2
3,goats,postgoat,total_herb,cover,7
3,goats,postgoat,total_herb,richness,3
4,goats,postgoat,tree_l,cover,64
4,goats,postgoat,tree_l,richness,1
4,goats,postgoat,shrub_l,cover,16
4,goats,postgoat,shrub_l,richness,2
4,goats,postgoat,shrub_d,cover,6
4,goats,postgoat,shrub_d,richness,2
4,goats,postgoat,native_herb,cover,0
4,goats,postgoat,native_herb,richness,0
4,goats,postgoat,exotic_herb,cover,6
4,goats,postgoat,exotic_herb,richness,2
4,goats,postgoat,total_herb,cover,6
4,goats,postgoat,total_herb,richness,2
5,goats,postgoat,tree_l,cover,0
5,goats,postgoat,tree_l,richness,0
5,goats,postgoat,shrub_l,cover,41
5,goats,postgoat,shrub_l,richness,5
5,goats,postgoat,shrub_d,cover,8
5,goats,postgoat,shrub_d,richness,5
5,goats,postgoat,native_herb,cover,0
5,goats,postgoat,native_herb,richness,0
5,goats,postgoat,exotic_herb,cover,7
5,goats,postgoat,exotic_herb,richness,1
5,goats,postgoat,total_herb,cover,7
5,goats,postgoat,total_herb,richness,1
6,goats,postgoat,tree_l,cover,1
6,goats,postgoat,tree_l,richness,1
6,goats,postgoat,shrub_l,cover,14
6,goats,postgoat,shrub_l,richness,2
6,goats,postgoat,shrub_d,cover,0
6,goats,postgoat,shrub_d,richness,0
6,goats,postgoat,native_herb,cover,0
6,goats,postgoat,native_herb,richness,0
6,goats,postgoat,exotic_herb,cover,0
6,goats,postgoat,exotic_herb,richness,0
6,goats,postgoat,total_herb,cover,0
6,goats,postgoat,total_herb,richness,0
7,goats,postgoat,tree_l,cover,0
7,goats,postgoat,tree_l,richness,0
7,goats,postgoat,shrub_l,cover,24
7,goats,postgoat,shrub_l,richness,2
7,goats,postgoat,shrub_d,cover,4
7,goats,postgoat,shrub_d,richness,1
7,goats,postgoat,native_herb,cover,3
7,goats,postgoat,native_herb,richness,2
7,goats,postgoat,exotic_herb,cover,0
7,goats,postgoat,exotic_herb,richness,0
7,goats,postgoat,total_herb,cover,3
7,goats,postgoat,total_herb,richness,2
8,goats,postgoat,tree_l,cover,0
8,goats,postgoat,tree_l,richness,0
8,goats,postgoat,shrub_l,cover,12
8,goats,postgoat,shrub_l,richness,3
8,goats,postgoat,shrub_d,cover,7
8,goats,postgoat,shrub_d,richness,4
8,goats,postgoat,native_herb,cover,0
8,goats,postgoat,native_herb,richness,0
8,goats,postgoat,exotic_herb,cover,2
8,goats,postgoat,exotic_herb,richness,1
8,goats,postgoat,total_herb,cover,2
8,goats,postgoat,total_herb,richness,1
9,goats,postgoat,tree_l,cover,0
9,goats,postgoat,tree_l,richness,0
9,goats,postgoat,shrub_l,cover,14
9,goats,postgoat,shrub_l,richness,4
9,goats,postgoat,shrub_d,cover,8
9,goats,postgoat,shrub_d,richness,2
9,goats,postgoat,native_herb,cover,1
9,goats,postgoat,native_herb,richness,1
9,goats,postgoat,exotic_herb,cover,0
9,goats,postgoat,exotic_herb,richness,0
9,goats,postgoat,total_herb,cover,1
9,goats,postgoat,total_herb,richness,1
10,goats,postgoat,tree_l,cover,0
10,goats,postgoat,tree_l,richness,0
10,goats,postgoat,shrub_l,cover,35
10,goats,postgoat,shrub_l,richness,2
10,goats,postgoat,shrub_d,cover,4
10,goats,postgoat,shrub_d,richness,1
10,goats,postgoat,native_herb,cover,3
10,goats,postgoat,native_herb,richness,2
10,goats,postgoat,exotic_herb,cover,0
10,goats,postgoat,exotic_herb,richness,0
10,goats,postgoat,total_herb,cover,3
10,goats,postgoat,total_herb,richness,2
11,goats,postgoat,tree_l,cover,22
11,goats,postgoat,tree_l,richness,1
11,goats,postgoat,shrub_l,cover,2
11,goats,postgoat,shrub_l,richness,1
11,goats,postgoat,shrub_d,cover,0
11,goats,postgoat,shrub_d,richness,0
11,goats,postgoat,native_herb,cover,16
11,goats,postgoat,native_herb,richness,3
11,goats,postgoat,exotic_herb,cover,5
11,goats,postgoat,exotic_herb,richness,1
11,goats,postgoat,total_herb,cover,19
11,goats,postgoat,total_herb,richness,4
12,goats,postgoat,tree_l,cover,0
12,goats,postgoat,tree_l,richness,0
12,goats,postgoat,shrub_l,cover,18
12,goats,postgoat,shrub_l,richness,5
12,goats,postgoat,shrub_d,cover,11
12,goats,postgoat,shrub_d,richness,3
12,goats,postgoat,native_herb,cover,1
12,goats,postgoat,native_herb,richness,1
12,goats,postgoat,exotic_herb,cover,0
12,goats,postgoat,exotic_herb,richness,0
12,goats,postgoat,total_herb,cover,1
12,goats,postgoat,total_herb,richness,1
13,goats,postgoat,tree_l,cover,0
13,goats,postgoat,tree_l,richness,0
13,goats,postgoat,shrub_l,cover,16
13,goats,postgoat,shrub_l,richness,2
13,goats,postgoat,shrub_d,cover,0
13,goats,postgoat,shrub_d,richness,0
13,goats,postgoat,native_herb,cover,5
13,goats,postgoat,native_herb,richness,2
13,goats,postgoat,exotic_herb,cover,0
13,goats,postgoat,exotic_herb,richness,0
13,goats,postgoat,total_herb,cover,5
13,goats,postgoat,total_herb,richness,2
14,goats,postgoat,tree_l,cover,0
14,goats,postgoat,tree_l,richness,0
14,goats,postgoat,shrub_l,cover,18
14,goats,postgoat,shrub_l,richness,3
14,goats,postgoat,shrub_d,cover,6
14,goats,postgoat,shrub_d,richness,3
14,goats,postgoat,native_herb,cover,1
14,goats,postgoat,native_herb,richness,1
14,goats,postgoat,exotic_herb,cover,0
14,goats,postgoat,exotic_herb,richness,0
14,goats,postgoat,total_herb,cover,1
14,goats,postgoat,total_herb,richness,1
15,goats,postgoat,tree_l,cover,0
15,goats,postgoat,tree_l,richness,0
15,goats,postgoat,shrub_l,cover,27
15,goats,postgoat,shrub_l,richness,2
15,goats,postgoat,shrub_d,cover,11
15,goats,postgoat,shrub_d,richness,1
15,goats,postgoat,native_herb,cover,0
15,goats,postgoat,native_herb,richness,0
15,goats,postgoat,exotic_herb,cover,11
15,goats,postgoat,exotic_herb,richness,1
15,goats,postgoat,total_herb,cover,11
15,goats,postgoat,total_herb,richness,1
16,goats,postgoat,tree_l,cover,39
16,goats,postgoat,tree_l,richness,1
16,goats,postgoat,shrub_l,cover,27
16,goats,postgoat,shrub_l,richness,4
16,goats,postgoat,shrub_d,cover,2
16,goats,postgoat,shrub_d,richness,1
16,goats,postgoat,native_herb,cover,0
16,goats,postgoat,native_herb,richness,0
16,goats,postgoat,exotic_herb,cover,9
16,goats,postgoat,exotic_herb,richness,1
16,goats,postgoat,total_herb,cover,9
16,goats,postgoat,total_herb,richness,1
17,goats,postgoat,tree_l,cover,0
17,goats,postgoat,tree_l,richness,0
17,goats,postgoat,shrub_l,cover,29
17,goats,postgoat,shrub_l,richness,5
17,goats,postgoat,shrub_d,cover,3
17,goats,postgoat,shrub_d,richness,1
17,goats,postgoat,native_herb,cover,0
17,goats,postgoat,native_herb,richness,0
17,goats,postgoat,exotic_herb,cover,2
17,goats,postgoat,exotic_herb,richness,1
17,goats,postgoat,total_herb,cover,2
17,goats,postgoat,total_herb,richness,1
19,contol,postgoat,tree_l,cover,15
19,contol,postgoat,tree_l,richness,1
19,contol,postgoat,shrub_l,cover,60
19,contol,postgoat,shrub_l,richness,5
19,contol,postgoat,shrub_d,cover,31
19,contol,postgoat,shrub_d,richness,5
19,contol,postgoat,native_herb,cover,0
19,contol,postgoat,native_herb,richness,0
19,contol,postgoat,exotic_herb,cover,0
19,contol,postgoat,exotic_herb,richness,0
19,contol,postgoat,total_herb,cover,0
19,contol,postgoat,total_herb,richness,0
20,contol,postgoat,tree_l,cover,0
20,contol,postgoat,tree_l,richness,0
20,contol,postgoat,shrub_l,cover,51
20,contol,postgoat,shrub_l,richness,3
20,contol,postgoat,shrub_d,cover,19
20,contol,postgoat,shrub_d,richness,7
20,contol,postgoat,native_herb,cover,1
20,contol,postgoat,native_herb,richness,1
20,contol,postgoat,exotic_herb,cover,4
20,contol,postgoat,exotic_herb,richness,1
20,contol,postgoat,total_herb,cover,5
20,contol,postgoat,total_herb,richness,2
21,contol,postgoat,tree_l,cover,12
21,contol,postgoat,tree_l,richness,1
21,contol,postgoat,shrub_l,cover,62
21,contol,postgoat,shrub_l,richness,4
21,contol,postgoat,shrub_d,cover,47
21,contol,postgoat,shrub_d,richness,6
21,contol,postgoat,native_herb,cover,7
21,contol,postgoat,native_herb,richness,3
21,contol,postgoat,exotic_herb,cover,0
21,contol,postgoat,exotic_herb,richness,0
21,contol,postgoat,total_herb,cover,7
21,contol,postgoat,total_herb,richness,3
22,contol,postgoat,tree_l,cover,0
22,contol,postgoat,tree_l,richness,0
22,contol,postgoat,shrub_l,cover,59
22,contol,postgoat,shrub_l,richness,2
22,contol,postgoat,shrub_d,cover,30
22,contol,postgoat,shrub_d,richness,3
22,contol,postgoat,native_herb,cover,0
22,contol,postgoat,native_herb,richness,0
22,contol,postgoat,exotic_herb,cover,0
22,contol,postgoat,exotic_herb,richness,0
22,contol,postgoat,total_herb,cover,0
22,contol,postgoat,total_herb,richness,0
23,contol,postgoat,tree_l,cover,0
23,contol,postgoat,tree_l,richness,0
23,contol,postgoat,shrub_l,cover,63
23,contol,postgoat,shrub_l,richness,3
23,contol,postgoat,shrub_d,cover,29
23,contol,postgoat,shrub_d,richness,4
23,contol,postgoat,native_herb,cover,3
23,contol,postgoat,native_herb,richness,1
23,contol,postgoat,exotic_herb,cover,0
23,contol,postgoat,exotic_herb,richness,0
23,contol,postgoat,total_herb,cover,3
23,contol,postgoat,total_herb,richness,1
24,contol,postgoat,tree_l,cover,8
24,contol,postgoat,tree_l,richness,1
24,contol,postgoat,shrub_l,cover,45
24,contol,postgoat,shrub_l,richness,2
24,contol,postgoat,shrub_d,cover,25
24,contol,postgoat,shrub_d,richness,3
24,contol,postgoat,native_herb,cover,0
24,contol,postgoat,native_herb,richness,0
24,contol,postgoat,exotic_herb,cover,0
24,contol,postgoat,exotic_herb,richness,0
24,contol,postgoat,total_herb,cover,0
24,contol,postgoat,total_herb,richness,0
25,contol,postgoat,tree_l,cover,19
25,contol,postgoat,tree_l,richness,1
25,contol,postgoat,shrub_l,cover,44
25,contol,postgoat,shrub_l,richness,4
25,contol,postgoat,shrub_d,cover,30
25,contol,postgoat,shrub_d,richness,5
25,contol,postgoat,native_herb,cover,1
25,contol,postgoat,native_herb,richness,1
25,contol,postgoat,exotic_herb,cover,0
25,contol,postgoat,exotic_herb,richness,0
25,contol,postgoat,total_herb,cover,1
25,contol,postgoat,total_herb,richness,1
26,contol,postgoat,tree_l,cover,47
26,contol,postgoat,tree_l,richness,1
26,contol,postgoat,shrub_l,cover,32
26,contol,postgoat,shrub_l,richness,4
26,contol,postgoat,shrub_d,cover,27
26,contol,postgoat,shrub_d,richness,7
26,contol,postgoat,native_herb,cover,1
26,contol,postgoat,native_herb,richness,1
26,contol,postgoat,exotic_herb,cover,3
26,contol,postgoat,exotic_herb,richness,1
26,contol,postgoat,total_herb,cover,4
26,contol,postgoat,total_herb,richness,2
